id,department
1,Child Health
2,Physical Medicine and Rehabilitation
3,Orthopaedic Surgery
4,Orthopaedic Surgery
5,Medicine
6,Physical Medicine and Rehabilitation
7,Surgery
8,Medicine
9,Medicine
10,Dermatology
11,Orthopaedic Surgery
12,Family and Community Medicine
13,Medicine
14,Medicine
15,Medicine
16,Medicine
17,Emergency Medicine
18,Medicine
19,Neurology
20,Medicine
21,Child Health
22,Women's Health
23,Medicine
24,Child Health
25,Orthopaedic Surgery
26,Medicine
27,Neurology
28,Women's Health
29,Surgery
30,Women's Health
31,Orthopaedic Surgery
32,Medicine
33,Family and Community Medicine
34,Emergency Medicine
35,Medicine
36,Medicine
37,Emergency Medicine
38,Family and Community Medicine
39,Orthopaedic Surgery
40,Family and Community Medicine
41,Surgery
42,Surgery
44,Orthopaedic Surgery
45,Child Health
46,Neurology
47,Child Health
48,Child Health
49,Orthopaedic Surgery
50,Child Health
51,Family and Community Medicine
52,Family and Community Medicine
53,Family and Community Medicine
54,Emergency Medicine
55,Emergency Medicine
56,Medicine
57,Medicine
58,Medicine
59,Dermatology
60,Women's Health
61,Orthopaedic Surgery
62,Medicine
63,Dermatology
64,Child Health
65,Orthopaedic Surgery
66,Family and Community Medicine
67,Family and Community Medicine
68,Neurology
69,Family and Community Medicine
70,Physical Medicine and Rehabilitation
71,Medicine
72,Family and Community Medicine
73,Emergency Medicine
74,Orthopaedic Surgery
75,Emergency Medicine
76,Surgery
77,Women's Health
78,Emergency Medicine
79,Child Health
80,Medicine
81,Medicine
82,Otolaryngology
83,Medicine
84,Family and Community Medicine
85,Medicine
86,Orthopaedic Surgery
87,Child Health
88,Medicine
89,Neurology
90,Medicine
91,Child Health
92,Surgery
93,Medicine
94,Family and Community Medicine
95,Medicine
96,Physical Medicine and Rehabilitation
97,Family and Community Medicine
98,Family and Community Medicine
99,Otolaryngology
100,Child Health
101,Surgery
102,Family and Community Medicine
103,Family and Community Medicine
104,Family and Community Medicine
105,Orthopaedic Surgery
106,Family and Community Medicine
107,Surgery
108,Family and Community Medicine
109,Child Health
110,Medicine
111,Medicine
112,Family and Community Medicine
113,Family and Community Medicine
114,Family and Community Medicine
115,Surgery
116,Orthopaedic Surgery
117,Emergency Medicine
118,Medicine
119,Medicine
120,Surgery
121,Emergency Medicine
122,Emergency Medicine
123,Medicine
124,Medicine
125,Medicine
126,Women's Health
127,Child Health
128,Physical Medicine and Rehabilitation
129,Dermatology
130,Medicine
131,Dermatology
132,Child Health
133,Child Health
134,Dermatology
135,Physical Medicine and Rehabilitation
136,Medicine
137,Physical Medicine and Rehabilitation
138,Child Health
139,Orthopaedic Surgery
140,Physical Medicine and Rehabilitation
141,Child Health
142,Orthopaedic Surgery
143,Medicine
144,Family and Community Medicine
145,Dermatology
146,Child Health
147,Orthopaedic Surgery
148,Emergency Medicine
149,Family and Community Medicine
150,Medicine
151,Medicine
152,Medicine
153,Orthopaedic Surgery
154,Women's Health
155,Medicine
156,Child Health
