pre_participant_id,redcap_survey_identifier,prerollout_survey_timestamp,pre_gender,pre_role,pre_yrs_experience,pre_calculator_use,pre_why_no_use___1,pre_why_no_use___2,pre_why_no_use___3,pre_why_no_use___4,pre_why_no_use___5,pre_why_no_use___6,pre_why_no_use___20,pre_mode___1,pre_mode___2,pre_mode___3,pre_mode___4,pre_mode___5,pre_commercial_pay,pre_frequency,pre_have_favorites,pre_num_used,pre_calc_type_preference___1,pre_calc_type_preference___2,pre_calc_type_preference___3,pre_use_during_visit,pre_when_used___1,pre_when_used___2,pre_when_used___3,pre_documentation_freq,pre_use_to_plan_care,pre_affects_outcomes,pre_could_affect_outcomes,pre_feeling_positive_outcome,pre_difficult_use,pre_use_if_integrated,pre_efficency_in_use,pre_efficiency_in_doc,pre_efficency_when_unavailable,pre_stay_up_to_date___1,pre_stay_up_to_date___2,pre_stay_up_to_date___3,pre_stay_up_to_date___4,pre_stay_up_to_date___5,pre_stay_up_to_date___6,pre_stay_up_to_date___7,pre_use_new_calcs,pre_likely_to_use_newer,pre_wait_time_to_use,pre_who_determines,prerollout_survey_complete,pre_barriers,barriers_coded_1,barriers_coded_2,pre_lacking_features,lack_features_coded_1,lack_features_coded_2
1,,11/19/14 02:21 PM,1,1,8,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,1,,,4,,,,0,1,0,0,0,0,0,,,,,2,Not having it at the point of care  And not getting it to do autodata entry,integration,integration,Prognosis,specific calculator feature,specific calculator feature
2,,11/19/14 02:31 PM,1,1,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,0,0,2,1,0,0,5,3,1,,1,5,1,3,2,3,0,0,0,0,0,0,1,1,1,5,1,2,,,,,,
3,,11/19/14 02:24 PM,1,1,7,1,0,0,0,0,0,0,0,1,1,0,0,0,1,4,1,4,1,0,0,4,1,0,0,4,4,1,,2,3,4,2,2,3,0,0,0,1,1,1,0,3,3,4,1,2,,,,,,
4,,11/19/14 02:25 PM,0,4,9,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,1,,,2,,,,1,0,1,0,1,1,0,,,,,2,I find that I do not need them in my practice,necessity,necessity,none,none,none
5,,11/19/14 02:36 PM,1,3,5,1,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,2,1,0,1,3,0,0,1,3,4,1,,3,3,5,2,2,3,1,0,0,1,0,0,0,2,3,3,1,2,Phone battery,technical,technical,None,none,none
6,,[not completed],1,1,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,"Use of the EMR is very user unfriendly.  Too burdensome, too many clicks, gets in the way of patient care",UI,UI,One click,UI,UI
7,,11/19/14 02:37 PM,1,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,1,,,2,,,,0,0,0,1,0,1,0,,,,,2,,,,,,
8,,[not completed],,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,,,,,0,Many conditions I treat to not have them,necessity,necessity,None,none,none
9,,11/19/14 02:41 PM,1,1,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,2,1,0,0,3,1,0,0,4,4,1,,1,2,5,1,1,3,1,0,0,0,0,0,0,3,3,5,1,2,,,,,,
10,,11/19/14 02:43 PM,0,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,5,0,0,1,2,1,0,0,3,3,1,,1,3,3,2,2,2,0,1,0,0,0,0,0,4,4,3,1,2,,,,,,
11,,11/19/14 02:49 PM,1,1,9,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,1,0,0,3,0,1,0,4,4,1,,2,3,4,1,3,3,1,0,0,0,0,0,0,3,3,1,1,2,,,,Not connected with Powerchart,integration,integration
12,,11/19/14 02:51 PM,1,1,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,1,4,0,0,1,5,4,1,,3,4,5,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,Not aware of a good melanoma calculator but would like one.,training,training,Dermatology related products.,specific calculator feature,none
13,,11/19/14 03:09 PM,1,1,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,3,1,0,0,4,4,1,,1,3,5,1,1,3,1,0,1,1,1,1,0,4,4,2,1,2,,,,,,
