Date,Births
2010-01-01,6
2010-01-02,7
2010-01-03,6
2010-01-04,5
2010-01-05,8
2010-01-06,7
2010-01-07,11
2010-01-08,8
2010-01-09,8
2010-01-10,4
2010-01-11,8
2010-01-12,4
2010-01-13,13
2010-01-14,6
2010-01-15,7
2010-01-16,5
2010-01-17,9
2010-01-18,8
2010-01-19,9
2010-01-20,10
2010-01-21,7
2010-01-22,12
2010-01-23,7
2010-01-24,4
2010-01-25,5
2010-01-26,8
2010-01-27,6
2010-01-28,7
2010-01-29,10
2010-01-30,4
2010-01-31,2
2010-02-01,2
2010-02-02,4
2010-02-03,9
2010-02-04,6
2010-02-05,9
2010-02-06,4
2010-02-07,11
2010-02-08,5
2010-02-09,6
2010-02-10,8
2010-02-11,7
2010-02-12,9
2010-02-13,9
2010-02-14,7
2010-02-15,8
2010-02-16,7
2010-02-17,8
2010-02-18,9
2010-02-19,10
2010-02-20,9
2010-02-21,5
2010-02-22,5
2010-02-23,7
2010-02-24,10
2010-02-25,7
2010-02-26,9
2010-02-27,5
2010-02-28,6
2010-03-01,4
2010-03-02,3
2010-03-03,10
2010-03-04,5
2010-03-05,9
2010-03-06,12
2010-03-07,11
2010-03-08,7
2010-03-09,6
2010-03-10,10
2010-03-11,8
2010-03-12,5
2010-03-13,5
2010-03-14,7
2010-03-15,6
2010-03-16,6
2010-03-17,7
2010-03-18,9
2010-03-19,9
2010-03-20,7
2010-03-21,9
2010-03-22,9
2010-03-23,8
2010-03-24,8
2010-03-25,7
2010-03-26,5
2010-03-27,8
2010-03-28,4
2010-03-29,4
2010-03-30,7
2010-03-31,8
2010-04-01,5
2010-04-02,8
2010-04-03,7
2010-04-04,5
2010-04-05,5
2010-04-06,4
2010-04-07,9
2010-04-08,4
2010-04-09,4
2010-04-10,7
2010-04-11,12
2010-04-12,8
2010-04-13,5
2010-04-14,5
2010-04-15,7
2010-04-16,4
2010-04-17,8
2010-04-18,7
2010-04-19,10
2010-04-20,6
2010-04-21,10
2010-04-22,10
2010-04-23,11
2010-04-24,9
2010-04-25,7
2010-04-26,5
2010-04-27,8
2010-04-28,7
2010-04-29,8
2010-04-30,9
2010-05-01,7
2010-05-02,4
2010-05-03,8
2010-05-04,7
2010-05-05,8
2010-05-06,10
2010-05-07,7
2010-05-08,7
2010-05-09,6
2010-05-10,9
2010-05-11,8
2010-05-12,8
2010-05-13,8
2010-05-14,5
2010-05-15,9
2010-05-16,8
2010-05-17,4
2010-05-18,5
2010-05-19,6
2010-05-20,4
2010-05-21,9
2010-05-22,6
2010-05-23,10
2010-05-24,5
2010-05-25,4
2010-05-26,7
2010-05-27,9
2010-05-28,7
2010-05-29,10
2010-05-30,7
2010-05-31,8
2010-06-01,6
2010-06-02,8
2010-06-03,8
2010-06-04,7
2010-06-05,10
2010-06-06,10
2010-06-07,8
2010-06-08,7
2010-06-09,9
2010-06-10,7
2010-06-11,8
2010-06-12,8
2010-06-13,6
2010-06-14,4
2010-06-15,8
2010-06-16,4
2010-06-17,4
2010-06-18,6
2010-06-19,6
2010-06-20,10
2010-06-21,10
2010-06-22,5
2010-06-23,7
2010-06-24,7
2010-06-25,5
2010-06-26,6
2010-06-27,8
2010-06-28,7
2010-06-29,8
2010-06-30,9
2010-07-01,8
2010-07-02,11
2010-07-03,8
2010-07-04,8
2010-07-05,10
2010-07-06,10
2010-07-07,12
2010-07-08,9
2010-07-09,10
2010-07-10,10
2010-07-11,9
2010-07-12,6
2010-07-13,4
2010-07-14,11
2010-07-15,5
2010-07-16,8
2010-07-17,8
2010-07-18,7
2010-07-19,9
2010-07-20,8
2010-07-21,11
2010-07-22,5
2010-07-23,8
2010-07-24,7
2010-07-25,7
2010-07-26,5
2010-07-27,9
2010-07-28,6
2010-07-29,7
2010-07-30,4
2010-07-31,5
2010-08-01,7
2010-08-02,5
2010-08-03,8
2010-08-04,7
2010-08-05,11
2010-08-06,7
2010-08-07,8
2010-08-08,4
2010-08-09,6
2010-08-10,6
2010-08-11,7
2010-08-12,10
2010-08-13,8
2010-08-14,9
2010-08-15,6
2010-08-16,10
2010-08-17,4
2010-08-18,10
2010-08-19,4
2010-08-20,6
2010-08-21,11
2010-08-22,8
2010-08-23,10
2010-08-24,8
2010-08-25,7
2010-08-26,13
2010-08-27,10
2010-08-28,8
2010-08-29,12
2010-08-30,5
2010-08-31,11
2010-09-01,9
2010-09-02,16
2010-09-03,8
2010-09-04,5
2010-09-05,8
2010-09-06,7
2010-09-07,7
2010-09-08,4
2010-09-09,7
2010-09-10,6
2010-09-11,10
2010-09-12,14
2010-09-13,10
2010-09-14,8
2010-09-15,5
2010-09-16,14
2010-09-17,11
2010-09-18,13
2010-09-19,13
2010-09-20,7
2010-09-21,12
2010-09-22,7
2010-09-23,12
2010-09-24,7
2010-09-25,11
2010-09-26,10
2010-09-27,9
2010-09-28,7
2010-09-29,9
2010-09-30,9
2010-10-01,9
2010-10-02,11
2010-10-03,9
2010-10-04,6
2010-10-05,8
2010-10-06,7
2010-10-07,7
2010-10-08,6
2010-10-09,12
2010-10-10,11
2010-10-11,7
2010-10-12,7
2010-10-13,15
2010-10-14,8
2010-10-15,8
2010-10-16,10
2010-10-17,13
2010-10-18,8
2010-10-19,8
2010-10-20,9
2010-10-21,4
2010-10-22,11
2010-10-23,7
2010-10-24,4
2010-10-25,8
2010-10-26,7
2010-10-27,6
2010-10-28,6
2010-10-29,6
2010-10-30,9
2010-10-31,10
2010-11-01,6
2010-11-02,11
2010-11-03,8
2010-11-04,6
2010-11-05,14
2010-11-06,11
2010-11-07,13
2010-11-08,6
2010-11-09,8
2010-11-10,10
2010-11-11,7
2010-11-12,7
2010-11-13,7
2010-11-14,4
2010-11-15,8
2010-11-16,6
2010-11-17,5
2010-11-18,10
2010-11-19,11
2010-11-20,7
2010-11-21,6
2010-11-22,7
2010-11-23,11
2010-11-24,7
2010-11-25,9
2010-11-26,12
2010-11-27,13
2010-11-28,11
2010-11-29,7
2010-11-30,10
2010-12-01,9
2010-12-02,5
2010-12-03,11
2010-12-04,8
2010-12-05,6
2010-12-06,6
2010-12-07,5
2010-12-08,9
2010-12-09,10
2010-12-10,6
2010-12-11,8
2010-12-12,6
2010-12-13,7
2010-12-14,8
2010-12-15,6
2010-12-16,12
2010-12-17,10
2010-12-18,5
2010-12-19,8
2010-12-20,10
2010-12-21,13
2010-12-22,8
2010-12-23,10
2010-12-24,4
2010-12-25,10
2010-12-26,6
2010-12-27,6
2010-12-28,7
2010-12-29,9
2010-12-30,11
2010-12-31,12
2011-01-01,10
2011-01-02,6
2011-01-03,7
2011-01-04,6
2011-01-05,10
2011-01-06,7
2011-01-07,12
2011-01-08,13
2011-01-09,11
2011-01-10,5
2011-01-11,10
2011-01-12,10
2011-01-13,12
2011-01-14,13
2011-01-15,9
2011-01-16,11
2011-01-17,15
2011-01-18,15
2011-01-19,13
2011-01-20,18
2011-01-21,9
2011-01-22,16
2011-01-23,7
2011-01-24,8
2011-01-25,11
2011-01-26,10
2011-01-27,11
2011-01-28,7
2011-01-29,15
2011-01-30,13
2011-01-31,6
2011-02-01,7
2011-02-02,8
2011-02-03,14
2011-02-04,9
2011-02-05,11
2011-02-06,10
2011-02-07,14
2011-02-08,9
2011-02-09,10
2011-02-10,12
2011-02-11,11
2011-02-12,9
2011-02-13,11
2011-02-14,8
2011-02-15,14
2011-02-16,15
2011-02-17,14
2011-02-18,9
2011-02-19,11
2011-02-20,10
2011-02-21,9
2011-02-22,8
2011-02-23,18
2011-02-24,13
2011-02-25,15
2011-02-26,13
2011-02-27,11
2011-02-28,6
2011-03-01,10
2011-03-02,5
2011-03-03,9
2011-03-04,10
2011-03-05,9
2011-03-06,15
2011-03-07,13
2011-03-08,9
2011-03-09,7
2011-03-10,8
2011-03-11,10
2011-03-12,9
2011-03-13,9
2011-03-14,9
2011-03-15,4
2011-03-16,6
2011-03-17,13
2011-03-18,8
2011-03-19,8
2011-03-20,10
2011-03-21,9
2011-03-22,9
2011-03-23,15
2011-03-24,9
2011-03-25,10
2011-03-26,8
2011-03-27,15
2011-03-28,9
2011-03-29,7
2011-03-30,9
2011-03-31,13
2011-04-01,7
2011-04-02,9
2011-04-03,10
2011-04-04,9
2011-04-05,10
